info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /tmp/chromatic--3835-GOVhx3nKaC62
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/xuewilliam5/storybook-rn-tutorial/taskbox-react/.storybook"
info => Loading 7 other files in "/home/xuewilliam5/storybook-rn-tutorial/taskbox-react/.storybook"
info => Adding stories defined in "/home/xuewilliam5/storybook-rn-tutorial/taskbox-react/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/.storybook/storybook-init-framework-entry.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/.storybook/preview.js-generated-config-entry.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 20/24 modules 4 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 20/27 modules 7 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 20/28 modules 8 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 21/28 modules 7 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 25/28 modules 3 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 27/28 modules 1 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/xuewilliam5/storybook-rn-tutorial/taskbox-react/.storybook/preview.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 28/29 modules 1 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 29/31 modules 2 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 29/32 modules 3 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 13% building 29/33 modules 4 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 13% building 29/34 modules 5 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 31/37 modules 6 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 31/38 modules 7 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 31/39 modules 8 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/global/window.js
<s> [webpack.Progress] 13% building 32/39 modules 7 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/global/window.js
<s> [webpack.Progress] 13% building 33/39 modules 6 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/global/window.js
<s> [webpack.Progress] 14% building 34/39 modules 5 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/global/window.js
<s> [webpack.Progress] 14% building 35/39 modules 4 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/global/window.js
<s> [webpack.Progress] 14% building 36/39 modules 3 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/global/window.js
<s> [webpack.Progress] 14% building 37/39 modules 2 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/global/window.js
<s> [webpack.Progress] 14% building 37/40 modules 3 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 37/41 modules 4 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 37/46 modules 9 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 14% building 38/46 modules 8 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 14% building 39/46 modules 7 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 14% building 39/47 modules 8 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 14% building 39/48 modules 9 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 14% building 39/49 modules 10 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 14% building 39/50 modules 11 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 14% building 39/51 modules 12 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 39/52 modules 13 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 14% building 39/53 modules 14 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 14% building 40/53 modules 13 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 14% building 41/53 modules 12 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 42/53 modules 11 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 43/53 modules 10 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 44/53 modules 9 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 45/53 modules 8 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 46/53 modules 7 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 46/54 modules 8 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 46/55 modules 9 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 46/56 modules 10 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 15% building 47/56 modules 9 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 15% building 48/56 modules 8 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 15% building 49/56 modules 7 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 50/56 modules 6 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 51/56 modules 5 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 52/56 modules 4 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 53/56 modules 3 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 53/57 modules 4 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/xuewilliam5/storybook-rn-tutorial/taskbox-react/src/components/InboxScreen.stories.js
<s> [webpack.Progress] 16% building 53/58 modules 5 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/xuewilliam5/storybook-rn-tutorial/taskbox-react/src/components/Task.stories.js
<s> [webpack.Progress] 16% building 53/59 modules 6 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/xuewilliam5/storybook-rn-tutorial/taskbox-react/src/components/TaskList.stories.js
<s> [webpack.Progress] 16% building 54/59 modules 5 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/xuewilliam5/storybook-rn-tutorial/taskbox-react/src/components/TaskList.stories.js
<s> [webpack.Progress] 16% building 54/60 modules 6 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 55/60 modules 5 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 56/60 modules 4 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 56/61 modules 5 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 16% building 56/62 modules 6 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 16% building 56/63 modules 7 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 16% building 56/64 modules 8 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 16% building 56/65 modules 9 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 16% building 56/66 modules 10 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 16% building 56/67 modules 11 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 16% building 56/68 modules 12 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 16% building 56/69 modules 13 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 16% building 56/70 modules 14 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 16% building 56/71 modules 15 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 16% building 56/72 modules 16 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 16% building 56/73 modules 17 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/modules/es.array.reduce.js
